square_footage,bedrooms,price_thousands
2581,6,1275
1508,3,672
3548,6,765
1626,4,379
1451,2,442
1922,3,440
2050,6,635
1892,3,462
2090,6,1101
1464,3,366
951,2,315
1910,4,561
1550,3,350
1280,3,631
2041,6,618
2007,6,828
1757,3,614
1192,3,459
1784,4,838
1831,4,476
2068,5,638
1224,2,301
1284,3,327
1889,3,371
2024,4,891
1203,3,373
999,1,349
1085,3,433
915,2,307
1688,4,940
1758,3,332
974,2,252
2190,4,824
2104,6,581
1325,3,645
951,1,169
1829,3,288
2155,4,480
1964,3,425
1205,2,401
2124,5,587
1573,4,585
1110,3,452
1522,3,626
2084,4,417
1667,3,333
1516,3,426
1784,4,455
3776,7,1085
1578,4,765
1524,3,333
1346,3,253
920,1,425
2518,7,1523
1070,2,231
1431,2,400
1691,4,477
1268,3,479
1391,3,508
937,2,234
2114,4,516
790,5,571
2665,7,1011
1686,3,615
2045,4,576
1058,3,253
1836,4,589
1710,4,701
1973,3,604
1676,4,418
1608,4,635
1086,3,471
1654,3,464
1743,3,541
1977,3,432
1030,2,412
1938,4,519
1768,4,753
1166,2,200
1314,2,261
1123,2,360
1212,3,597
872,1,322
952,1,208
1398,2,286
1223,2,409
978,1,240
1835,3,605
2031,6,475
2167,5,552
1611,4,583
1430,2,316
1426,2,240
1559,4,557
2159,4,852
1346,3,285
1858,3,809
1562,4,575
1004,3,389
1072,2,335
1300,3,375
2106,4,684
1734,4,457
1708,4,530
1221,3,471
1531,3,466
2146,4,371
1599,3,629
1062,1,284
699,1,205
1801,4,396
1400,3,378
917,1,162
1117,2,501
661,1,136
1607,3,357
3883,1,898
1338,3,498
1779,4,451
1894,3,341
2173,6,606
1415,2,269
2090,6,393
1418,2,416
1773,3,514
1859,3,356
1833,3,438
1567,4,530
1196,3,356
1607,4,495
2066,4,483
1749,3,353
1952,4,405
1561,3,598
1961,4,620
1887,4,622
1419,2,322
1962,4,440
2002,6,734
1717,4,850
2053,5,860
1608,4,467
1341,2,296
1541,3,693
1581,4,500
1334,2,363
1307,2,334
1013,3,369
1427,3,366
1592,3,298
2055,5,639
1150,2,288
1093,2,315
1759,4,395
1168,3,444
1875,4,694
1682,3,504
2167,5,797
2153,5,907
1590,4,390
1509,3,507
1394,3,222
787,5,527
1048,3,212
1433,3,338
1500,3,384
1696,3,508
1584,3,346
1803,4,730
1749,3,425
2042,4,869
1523,3,494
1709,3,402
1503,3,636
1942,4,516
1876,3,446
1625,4,756
1348,2,442
1069,2,222
1830,3,505
3754,6,1031
1399,3,373
1026,2,435
1253,3,527
1366,2,311
1104,3,610
1724,3,479
1302,2,460
1022,2,250
1041,2,419
1667,4,461
1310,2,262
1956,4,766
1911,4,703
1109,2,348
2177,4,764
1935,3,422
1024,3,463
2184,6,904
1182,2,156
1192,2,341
1729,3,356
1587,4,525
1662,3,519
1979,4,840
1308,3,318
1179,3,425
1604,4,628
1574,4,297
1778,4,889
2159,6,991
1581,3,382
2044,6,1105
2029,6,547
2016,4,461
1256,2,264
1376,3,277
2173,6,552
1144,3,268
1047,3,586
2158,6,702
2075,5,503
906,1,204
1843,4,413
1780,3,444
1179,3,322
1489,2,269
2140,6,888
1786,4,794
1298,2,420
3120,5,1171
2094,6,911
1440,2,298
1566,3,341
2156,6,603
2042,6,746
1678,3,334
1082,3,305
1303,3,252
3103,5,856
1440,2,462
938,1,381
1427,3,353
1119,3,545
2028,4,593
3431,1,426
1471,3,366
977,1,177
1659,3,476
1142,3,395
1478,3,446
911,1,241
1185,3,425
1419,3,407
1939,3,676
1402,2,420
2174,5,729
1587,3,407
3441,1,348
1514,3,306
1157,2,315
1508,4,397
1953,3,407
1582,3,874
2081,5,522
1620,3,587
1547,3,319
1975,3,472
1982,4,857
2100,4,407
1397,2,566
630,5,425
1640,3,592
3760,1,908
1550,4,493
2076,6,994
1178,2,480
1392,2,376
2135,4,547
1861,3,339
1552,3,420
1354,2,353
1469,3,436
2051,6,714
1032,2,378
1130,2,173
1235,3,696
2171,4,542
1686,4,583
1901,3,387
1162,3,239
1533,3,238
2075,5,880
1765,3,552
1977,3,352
1556,3,462
1843,4,566
1568,4,562
1291,2,309
1797,3,613
1271,3,436
1549,4,496
1192,3,493
1791,4,563
1819,4,705
2042,5,702
1207,3,325
984,2,347
1360,2,227
1972,3,673
1381,3,251
1403,3,634
2176,5,746
1567,4,368
2172,5,688
1999,3,717
1898,3,653
2138,5,966
1325,2,442
1833,4,1026
1456,2,346
1884,4,491
1818,4,531
1098,2,302
1547,3,453
901,1,232
1732,4,811
1034,3,385
1450,3,545
2035,4,596
1800,3,411
1428,3,339
1783,4,445
1528,3,368
3803,1,942
783,6,644
1045,3,420
1090,3,355
2150,6,541
1988,3,594
1666,3,366
1246,3,461
2068,6,475
1797,3,755
3571,6,1446
694,1,176
1201,3,204
1314,3,319
927,2,394
1961,4,897
1946,3,376
1221,2,441
1201,2,314
1846,3,505
1650,4,516
2172,4,868
1016,3,247
1027,1,417
2065,4,728
1848,4,517
1904,4,337
1414,3,440
1058,3,422
1033,2,325
1397,3,371
1602,4,407
1352,3,575
1337,3,398
1497,2,489
1781,4,468
946,2,501
2695,1,827
1200,2,310
1669,3,689
1931,4,481
1674,4,754
948,1,270
1554,4,438
900,1,318
2143,5,626
1684,3,484
1853,4,428
1627,4,462
1857,3,414
2073,6,398
1137,3,588
1738,3,491
1869,3,351
1063,2,181
1748,4,594
1463,3,500
1712,3,414
1389,3,350
1523,3,550
1846,4,434
945,2,370
1034,3,357
1206,3,527
923,2,367
1677,3,551
1555,4,569
2044,5,1037
2017,4,701
1166,2,279
1934,4,623
1215,2,537
1041,3,222
1708,3,368
1646,3,647
926,1,195
1222,3,324
3658,1,646
2122,5,424
1071,3,443
1684,3,387
1022,2,348
1704,3,457
929,1,203
2788,1,768
1100,2,245
1311,3,322
1302,2,239
1731,4,444
2190,5,825
974,2,276
1454,2,276
1696,4,590
1111,2,457
1666,3,449
1754,4,674
996,2,338
1116,3,386
2085,6,771
1678,3,567
1654,4,548
1491,3,310
2045,4,520
1871,4,505
1975,4,470
2145,4,768
1587,4,648
1550,3,763
1744,3,475
918,1,286
976,2,277
1973,4,509
1641,3,400
1717,3,744
1862,4,413
1232,2,395
2170,6,601
1958,3,744
1035,2,315
1549,4,298
934,1,214
1375,3,507
1824,3,303
1858,4,400
1647,4,318
1536,4,653
3998,1,670
1670,4,583
1206,2,249
1639,4,585
1870,3,459
1430,2,319
2062,6,862
992,1,342
2138,6,589
1126,2,372
2023,6,617
1549,3,420
1098,3,361
3434,1,749
1234,3,377
1642,3,574
2155,5,828
1374,2,272
624,7,703
1462,3,499
1742,4,424
1849,4,660
1499,3,243
1014,2,221
1554,3,594
1043,3,251
1771,3,599
969,2,224
1897,4,923
1948,3,418
1267,3,374
2183,5,891
2028,5,725
1390,2,664
2131,5,682
1618,3,459
1831,3,307
3263,7,724
2150,4,1031
1482,2,293
1861,4,531
1507,3,578
1030,2,254
1367,3,466
1706,4,662
1978,4,719
1481,3,260
1361,2,548
1092,3,269
1713,4,461
2127,5,971
1083,2,370
1735,4,543
1410,3,516
1631,4,381
1339,2,490
2043,6,901
1055,2,505
1511,4,640
2988,1,1135
1819,3,746
1634,3,307
1235,2,409
1856,3,372
1720,3,541
1834,3,427
1663,4,493
1969,4,441
1735,4,533
1134,2,244
909,1,219
2140,4,574
1076,2,236
2014,4,673
1338,2,448
1860,3,769
1454,3,470
1372,3,599
1893,3,427
1045,2,387
2053,4,742
1130,3,476
1397,2,421
1852,3,472
1479,3,703
1819,4,602
1900,3,437
1160,3,238
1523,4,302
1936,4,521
1347,2,489
1614,3,447
987,1,150
930,2,287
1918,3,470
1960,4,641
1331,2,204
1620,3,502
903,1,154
2106,4,809
996,2,347
1848,3,575
1912,3,530
1207,3,370
1574,3,374
3836,6,1774
1031,2,447
695,7,534
1942,4,510
1909,3,550
1858,3,774
2030,6,1168
1015,3,279
1771,3,518
1294,3,431
1592,3,389
1894,4,928
932,1,254
1912,4,815
1665,4,547
1630,3,429
2109,6,1064
1323,3,389
1329,2,491
1401,3,335
1549,4,322
1466,3,273
1358,2,642
1576,4,503
1226,3,524
2156,6,467
1272,2,392
1462,3,412
1663,3,887
2009,5,654
2048,5,303
2173,5,623
1570,3,444
1615,3,538
1873,4,455
1372,2,278
1547,3,483
1435,2,376
1726,4,700
1865,3,479
1364,2,448
1459,2,375
3908,7,655
1720,3,423
2139,5,906
2022,4,623
1997,4,681
1980,4,419
1434,3,228
2128,6,790
1176,2,416
1813,4,595
2852,1,952
1897,4,481
1772,3,405
1900,3,622
1548,3,383
1537,3,332
1500,3,650
2074,4,789
1478,3,537
2059,4,801
1401,2,504
1239,3,536
2193,5,564
1405,3,747
1610,4,408
2029,6,802
1365,2,391
1691,4,477
1556,4,526
1837,3,590
3832,1,509
1033,3,524
1767,3,509
1680,4,629
2035,5,560
1571,4,418
1540,3,450
2023,4,492
1764,3,399
1699,3,596
956,2,314
1843,4,880
1702,4,417
2012,6,678
1745,4,620
2031,4,779
1948,3,235
1660,3,371
1808,4,342
1155,3,292
1430,2,231
1256,2,509
1658,3,623
1958,3,671
1053,3,418
1884,4,526
1759,3,423
1814,3,437
1345,2,430
2128,6,782
1600,4,829
2031,5,604
1677,4,828
2174,5,609
1540,4,415
1693,3,523
1649,3,369
2031,6,730
2138,5,730
1591,3,557
1647,3,275
1696,3,552
1258,3,567
1887,3,902
997,2,412
1610,3,633
1637,4,568
1555,3,776
1261,2,264
1687,4,310
1488,3,313
1008,2,336
2101,6,855
1760,4,473
1557,3,428
1199,3,251
1227,3,609
1396,3,453
2043,6,407
975,2,336
1551,4,884
1629,3,330
1417,2,371
1739,3,443
1207,3,308
1359,3,339
2092,6,842
1634,4,475
1544,4,670
1839,4,624
1524,3,373
2194,5,677
1510,4,657
1746,4,619
1331,3,466
1276,2,269
1087,3,546
1524,3,465
2135,6,606
1527,3,524
1741,4,496
1994,3,781
2196,6,955
769,7,311
1819,4,836
2622,5,240
1946,3,527
1509,3,326
1305,2,258
1906,3,510
1129,2,193
2038,5,604
1693,4,371
1313,3,420
1680,3,376
1342,2,456
1505,4,603
1303,2,223
1455,3,297
2139,5,617
1191,3,472
1620,3,413
914,1,146
1127,2,378
1316,2,287
1440,2,365
1027,3,383
2082,4,448
1014,3,247
1347,3,581
2045,4,697
1942,3,456
1649,3,302
1417,3,360
1476,3,456
1473,2,335
1548,3,390
1322,2,388
968,2,334
1699,3,702
1187,3,440
1797,4,401
2048,4,522
1034,2,458
2088,5,675
3925,1,546
1687,4,414
1604,3,653
1284,2,280
1470,3,469
1908,4,548
1068,2,178
1782,4,380
1259,3,510
773,5,832
953,2,351
849,7,715
2150,4,571
1434,3,433
1631,4,542
1072,2,330
1465,2,431
2199,4,574
1477,3,399
1035,2,207
1375,2,631
1569,3,622
1873,4,401
2084,5,508
1736,4,720
1831,4,537
1549,3,273
1213,3,304
1958,3,564
1460,3,317
1356,2,294
2111,6,610
1234,2,308
1430,3,346
2035,4,478
2149,6,817
1262,3,588
997,1,144
1614,3,328
1015,2,454
1383,3,460
1587,4,514
2080,5,451
2048,6,749
1804,3,837
1127,3,382
1792,3,400
1558,3,455
1187,3,622
1431,3,546
631,6,343
2030,6,808
2119,6,534
1962,3,321
906,2,415
1666,3,509
1732,4,404
1439,2,396
1751,4,440
1798,3,394
1877,4,991
1075,1,208
1603,3,243
2017,6,915
1704,3,684
758,6,687
1139,3,308
1577,3,616
2005,4,596
1326,3,443
1321,2,526
1081,3,247
1629,3,493
2023,4,787
1166,2,246
2190,5,565
1862,3,366
1147,3,325
1681,4,429
1764,4,589
1128,3,378
1280,3,506
1025,2,290
1207,3,442
1964,4,452
1958,4,580
1056,2,437
908,2,228
557,5,267
1770,4,508
965,1,190
2148,5,730
1593,4,651
1446,2,250
1422,3,354
1244,2,232
1049,1,160
1388,3,418
1957,3,711
1986,3,556
1347,3,501
1406,3,483
2162,4,649
2086,5,332
1808,3,747
1440,3,413
945,1,164
1346,3,431
2595,1,682
2158,6,1279
1700,3,413
2174,4,700
1320,2,369
1370,2,366
1603,4,633
1456,2,452
1287,2,375
1317,2,510
1810,4,356
2046,6,1101
1872,3,480
930,1,217
1252,3,476
1982,3,395
2049,4,642
1662,3,355
1390,2,580
1162,2,275
1470,3,595
1171,3,314
1002,3,213
1777,3,309
1165,3,298
1326,2,278
1941,3,238
1691,4,456
1625,4,401
1782,3,600
1306,2,379
1364,3,390
1023,2,265
1165,3,419
1109,3,443
1788,3,679
2068,5,894
2096,6,1075
1540,3,430
2153,6,520
1808,4,610
954,2,317
1229,3,297
1013,3,343
1156,2,390
1995,4,749
2134,6,794
1466,2,526
1082,2,374
1168,2,270
1117,2,246
1999,3,706
1738,4,463
1214,3,481
1626,3,346
1035,3,416
1883,3,593
1960,3,347
1291,2,418
1619,4,427
1113,3,221
923,1,249
1994,4,579
1503,3,386
1494,2,279
1051,3,242
1084,2,310
1108,3,405
2161,6,856
1001,2,365
1545,4,355
2199,4,795
1174,3,595
1481,3,388
3228,5,661
1648,3,407
1271,3,785
1025,3,373
1596,4,627
1036,3,257
1374,2,410
1472,2,344
944,1,129
1924,3,624
1587,3,309
1279,3,415
1575,4,408
1007,3,308
1253,3,480
1993,3,452
1432,2,421
1380,2,386
1788,4,938
990,1,274
1406,3,307
2135,5,680
1085,2,392
1533,4,680
1036,2,306
1687,4,446
1691,3,439
1501,3,376
1103,2,308
1717,4,835
905,1,183
1175,2,339
1432,3,444
956,2,270
1809,4,660
2087,4,632
2036,6,823
1994,4,375
1103,3,351
1514,4,610
1458,3,447
1767,4,527
1403,3,428
1886,3,742
2190,6,588
3932,1,1420
1858,4,513
1172,3,481
821,1,172
1048,2,217
1824,4,524
1490,3,480
1420,2,339
2168,5,400
1398,2,509
1836,4,846
1760,4,432
2061,6,977
1426,3,364
1561,4,571
1813,3,591
1026,3,523
2113,6,628
1046,2,229
1700,4,686
1374,3,275
2088,5,512
2076,6,818
967,1,246
1852,4,540
1632,3,392
1817,4,808
2012,6,765
1470,2,336
1247,2,497
3943,6,3636
1961,3,739
1638,3,426
2138,5,863
2191,5,823
959,2,358
1468,2,298
1154,3,475
1998,4,655
1336,3,341
1406,3,494
999,1,256
1733,4,667
1107,2,399
2550,1,400
1662,3,398
1742,3,469
1884,4,355
2552,6,897
2151,4,565
1780,4,383
1265,3,291
1081,3,517
1313,2,282
1613,3,432
1080,3,349
1987,4,527
1208,3,415
2197,4,358
1099,3,262
1467,3,698
1597,3,450
1454,3,514
1714,4,291
1993,4,421
1061,3,448
1592,4,488
1404,2,452
1254,2,444
1550,4,431
1694,3,559
1718,3,546
2195,4,639
1668,3,327
1440,2,289
1863,3,609
2119,5,765
1088,3,352
920,2,475
1547,4,689
1132,3,434
2151,6,882
2012,6,1000
1991,4,621
2015,4,801
1341,3,570
1288,2,321
950,1,347
1914,4,362
2032,6,783
1565,4,785
1251,2,339
1988,4,695
2095,4,905
1313,2,444
1056,3,541
672,7,586
1657,3,399
1266,3,504
1411,3,542
1817,4,346
1112,2,373
653,7,395
1634,3,414
1302,2,395
2056,6,887
1575,4,442
1412,2,453
1283,2,199
1410,2,413
1281,3,478
1958,4,289
1506,3,601
2033,5,1126
2017,5,785
1754,3,652
1953,4,576
978,1,327
1373,2,385
1200,3,339
1741,4,503
1907,3,314
1204,3,310
1806,3,508
2012,4,455
1825,3,565
2017,6,593
1273,3,630
1075,2,353
1531,4,671
925,2,222
1786,4,465
1024,2,341
1788,3,657
1997,3,549
1140,2,249
1038,2,364
1417,2,447
1198,3,530
1842,3,416
1697,4,397
1787,3,507
1866,3,421
1439,3,324
1461,3,761
1853,4,535
1387,2,303
2022,4,590
930,1,195
1700,3,806
1252,2,274
1782,3,643
1925,4,725
976,1,226
2125,6,946
1082,3,353
2045,5,767
1835,4,635
1231,3,376
1800,4,973
1568,3,662
1030,3,291
905,2,276
1090,2,343
1180,3,403
2057,6,716
1910,4,506
1251,3,397
1521,3,359
1614,3,467
1132,3,646
920,1,207
2091,6,581
1602,3,539
1859,3,588
1244,2,471
931,7,466
1053,3,338
1737,3,471
1343,3,400
924,2,389
2090,5,409
1473,3,398
2075,6,840
2098,5,916
1989,3,478
1382,2,319
1302,2,314
1501,3,501
1995,4,772
2198,5,588
1990,4,574
1769,3,413
993,1,232
979,2,318
1532,3,277
1310,3,544
1047,3,530
1265,3,457
1981,4,652
2004,4,408
731,1,131
1319,2,239
1743,3,504
934,2,301
2033,6,699
2185,6,1122
1356,2,453
1926,4,410
1954,4,748
901,1,229
1689,4,617
1634,3,546
1748,3,586
1457,2,347
1465,3,231
1098,2,274
856,6,243
1875,4,585
1800,4,467
995,2,402
908,6,411
1111,3,267
1553,3,338
1044,2,320
2032,5,735
1618,4,620
547,1,126
1535,4,533
1485,2,321
1371,2,335
1253,3,380
1566,3,475
1817,4,436
1209,2,287
1109,3,395
1922,3,485
928,2,385
1477,2,417
1490,3,425
1731,4,646
561,1,130
1826,3,653
2722,5,517
1124,2,198
1564,3,443
1839,4,485
1001,3,444
1841,3,691
2196,5,493
1202,2,481
1383,3,341
1751,3,727
2574,1,371
1343,3,324
1102,2,309
1678,4,542
2012,4,318
1972,4,531
1120,2,255
1505,3,429
1077,3,224
1706,3,710
1358,2,406
1392,3,550
1981,4,596
1595,4,780
1135,3,354
1067,3,310
2118,4,512
1415,2,262
1646,3,436
2015,5,620
1298,3,469
1220,3,262
1150,2,474
1870,4,444
1214,2,379
1882,3,543
2038,6,836
1858,3,400
1355,2,244
1628,4,329
1674,3,411
1915,4,426
2059,5,484
2177,4,892
1928,3,764
981,1,221
1842,4,681
1075,3,365
931,2,277
1887,3,319
1116,3,555
1437,2,340
2015,4,451
900,1,234
2021,4,654
1781,3,488
1233,2,375
1510,3,373
2114,6,996
1531,4,323
1138,3,421
1587,3,444
967,2,428
2048,6,528
3110,5,335
1474,3,537
1476,2,374
1536,4,304
2046,4,703
1240,2,297
1532,4,834
1564,4,441
1297,3,317
1506,4,376
1493,3,441
1899,3,493
1347,2,303
1412,3,282
1504,4,280
1393,2,219
1537,3,386
2709,6,725
1612,3,394
1019,3,312
1350,3,505
1479,2,495
1621,3,566
1306,2,239
1548,3,566
1845,4,478
2019,4,614
1764,3,464
1366,3,482
1630,4,708
1237,3,233
1669,4,968
1641,3,529
1737,4,610
1898,4,548
1651,3,355
2048,6,850
1553,4,551
1378,2,524
1648,4,632
1832,3,526
1936,3,394
1439,2,273
1254,2,284
1741,4,563
1268,2,449
2046,5,611
1069,3,293
1809,4,650
1911,3,287
1258,3,318
1604,4,382
1728,3,449
1878,4,534
1181,2,289
1485,2,476
2007,5,516
1787,3,681
1041,2,250
1434,3,314
1233,2,481
1991,3,422
1116,3,467
1671,4,479
1691,4,688
1734,4,612
952,1,208
2095,4,815
1109,3,424
2123,6,1068
1299,2,484
1161,2,256
1565,3,442
1148,3,287
1772,4,539
1739,4,678
1478,3,701
1176,2,499
1941,3,637
1216,3,402
599,6,375
1212,3,388
739,1,412
1240,3,369
2177,5,953
2013,4,604
1208,3,535
1471,2,411
2983,1,470
915,2,379
2079,4,1001
2128,6,500
917,1,202
968,1,264
1916,4,650
931,1,176
1670,4,329
1232,2,338
1119,2,351
1330,2,392
1687,4,529
2164,6,768
1824,4,474
1894,3,445
2090,5,969
1241,2,389
1913,3,696
3564,7,980
1119,2,223
2109,5,692
1458,3,429
3007,1,726
1193,2,555
1489,3,485
1094,3,385
1722,3,632
2161,4,524
1424,3,369
1855,3,441
2120,5,482
2026,5,707
1994,4,639
989,7,522
2161,5,544
1432,3,397
1623,3,515
1070,2,387
1680,3,432
1346,2,340
1834,3,515
1443,2,662
1727,3,535
2080,5,417
1529,3,420
1218,3,536
2069,6,833
2068,6,1093
1365,2,276
1136,2,322
1080,2,371
1966,4,928
2084,6,738
2121,5,810
1140,2,389
2082,6,655
952,2,213
1984,4,570
978,1,179
2162,6,1163
2169,5,491
3365,6,564
1466,2,291
1344,2,523
1345,3,357
3292,1,641
1095,2,267
1264,3,381
1533,3,510
1823,4,434
2193,4,483
1550,4,481
1761,4,502
1910,4,489
1908,4,687
1617,4,680
2106,5,641
1012,3,265
1352,2,427
1838,4,274
1152,2,290
2139,5,634
975,2,183
999,1,232
2026,5,780
1547,4,418
1245,2,332
1487,2,473
1497,2,392
2038,6,738
2108,6,995
2084,6,655
1265,3,539
2023,5,521
1776,4,731
2094,6,459
1088,2,233
1011,2,418
1601,4,663
1901,4,629
1720,3,685
1799,3,615
1770,3,479
1810,3,360
1320,2,396
950,2,325
1771,4,651
1713,3,287
2003,6,631
1232,2,269
1008,3,351
1168,3,602
1266,2,272
1805,4,639
1846,4,515
976,1,205
2117,6,1172
998,1,241
1795,3,476
2166,4,471
1007,2,268
1835,4,740
1823,4,510
1599,3,545
1838,4,687
1898,3,325
1871,4,677
1108,3,335
1421,2,430
1419,2,521
1425,2,287
2198,6,761
1184,2,552
1946,4,586
2064,6,424
1808,3,580
1510,3,441
1895,4,734
2154,4,750
2163,6,901
3110,6,816
1470,2,286
927,1,143
1797,4,469
1628,4,467
1595,4,698
1363,3,414
1317,2,293
1407,2,261
1262,3,346
1293,2,466
1176,2,290
1564,3,414
1149,2,251
2108,5,617
3092,6,616
1429,3,368
987,1,228
797,6,429
3781,7,1868
1305,3,565
1494,2,375
1026,3,320
1913,4,449
1559,3,294
1750,3,515
1517,4,369
1371,3,620
1255,3,429
1709,4,975
1110,2,248
1160,2,452
1823,3,603
1293,3,556
1726,3,677
1241,3,345
1835,3,461
2097,5,607
1859,3,362
1538,3,367
1073,2,170
1983,4,393
1304,2,205
1326,3,271
1222,3,450
1523,4,505
1518,3,511
1892,4,607
1535,4,682
950,1,149
1325,3,487
971,1,218
1793,4,356
1048,3,281
1287,3,344
2126,6,853
999,2,502
1401,2,344
1050,2,282
1009,2,337
1055,3,401
1717,4,351
1742,3,352
1587,4,520
983,1,137
1727,3,453
1095,2,161
959,1,182
1529,4,662
1795,3,519
1166,3,478
2093,6,726
1784,4,659
907,1,310
2085,4,513
1830,4,733
1727,3,255
2039,4,740
1612,4,431
1644,3,661
1800,4,633
1859,3,513
919,2,317
1037,2,290
1307,2,232
2013,5,936
1843,3,410
1162,2,220
1302,3,422
1830,4,327
720,5,380
1712,4,940
1888,3,550
1069,3,367
1012,3,201
1716,4,596
939,1,226
1970,4,722
1611,3,470
1911,4,687
2069,5,1074
1823,4,658
1744,3,510
1760,4,695
1855,4,406
1457,3,255
2004,6,707
1057,2,393
1187,2,420
1773,3,341
2066,6,602
2177,4,381
1310,2,340
1038,2,253
2112,6,930
2057,6,544
1855,3,755
1705,3,261
1044,2,456
1584,3,340
696,1,107
1811,3,364
2030,6,924
1521,3,422
1804,3,733
1086,2,328
2178,6,803
1141,3,425
1526,3,417
1920,3,369
1785,3,442
921,2,338
1191,3,219
1600,3,353
2150,4,809
1283,3,369
1327,3,448
1670,3,400
3926,5,441
1812,4,664
1950,4,478
1090,3,366
1657,4,236
1161,2,331
1699,3,403
2129,6,593
1026,3,597
2060,4,418
2917,1,647
1720,4,401
2104,4,1133
1695,3,636
2138,5,615
1960,4,495
717,6,428
918,2,229
1435,3,296
1000,2,325
1407,2,341
1593,4,359
1205,2,303
1990,3,491
1439,3,238
1474,2,405
1961,4,689
3901,1,389
1372,2,302
935,1,314
2050,4,1047
1896,4,628
2099,4,708
1421,3,468
1175,3,389
2059,5,704
908,1,266
1674,3,615
1122,2,344
1477,3,390
1287,2,350
1567,4,515
1987,3,425
1088,3,442
1022,3,234
1175,3,214
941,1,184
1411,2,531
1586,4,674
1227,2,411
1164,2,378
1887,4,1059
1566,4,406
1926,3,454
1072,2,438
1614,4,246
2103,6,957
1805,4,1019
1652,4,573
900,2,250
1273,3,504
931,2,212
994,2,379
1952,4,749
2161,5,458
1070,2,356
1819,4,552
1127,2,294
1250,3,415
1391,3,502
1960,3,544
1749,4,579
834,1,219
1691,4,491
2575,7,479
1701,4,670
1616,4,554
1413,3,390
1753,4,825
2025,4,399
1568,3,435
1055,3,246
1224,3,314
654,1,261
1808,4,436
1747,3,623
1942,4,637
1319,2,245
1655,4,829
1894,3,569
983,2,276
1138,2,456
1368,2,276
1517,3,448
2003,5,717
1144,3,548
1329,2,276
1136,3,343
1536,4,784
1809,4,511
1597,4,533
1767,3,474
1368,3,545
2075,5,463
1386,3,535
1870,4,608
1259,2,531
1999,4,607
1578,3,540
1882,3,669
2127,4,664
2014,4,559
956,2,386
934,1,301
2150,5,630
1583,3,270
1013,3,305
1124,3,253
1740,4,410
2000,6,1049
2173,4,624
1862,3,491
1351,3,372
1059,2,480
999,1,142
1996,3,466
2909,1,462
1772,3,576
1260,2,435
1230,2,451
1676,4,507
1125,2,181
900,1,226
1462,2,476
1460,3,485
1413,3,577
1778,3,439
952,2,313
1464,3,478
1942,4,566
1955,4,586
1192,3,235
1000,3,389
1851,4,711
1432,2,362
965,1,207
1415,3,431
1948,3,442
1915,3,619
1510,3,459
1285,3,444
2149,5,698
1495,2,409
2194,5,855
1577,4,371
1874,4,700
1778,4,631
1034,3,445
2142,5,786
1289,2,204
1920,3,501
2019,6,780
1123,3,445
1568,3,449
1596,4,565
1797,3,480
1578,3,583
1716,3,816
1434,3,606
1377,3,588
1396,2,383
2199,4,779
2130,5,594
1249,3,392
1100,2,308
1895,4,728
1493,3,516
1577,3,374
3471,1,702
1307,2,448
1067,2,288
1700,4,452
1119,2,375
1366,2,563
1794,3,588
1420,2,316
3669,1,429
2177,5,587
1407,2,351
1625,3,366
1256,3,360
924,1,199
2156,5,634
1674,4,877
2150,6,865
2105,4,758
2193,4,640
2156,5,883
1081,2,402
1925,3,579
1120,3,354
2074,6,685
1724,4,597
2019,4,909
974,1,283
2128,5,969
1709,4,573
1886,3,585
1689,4,422
1567,4,623
918,2,151
1193,3,490
1710,3,462
2098,5,644
1175,3,506
1432,2,349
1549,4,625
2017,4,610
1709,3,471
1853,3,398
1871,3,382
1818,4,535
1634,4,507
1193,3,388
2195,6,644
1787,4,447
1529,3,518
918,1,234
1289,3,313
1969,3,552
2042,6,518
1748,4,598
2020,5,599
1309,2,275
1525,3,339
1537,4,477
1302,2,199
1742,3,557
2027,4,638
2153,4,674
1245,3,237
2048,6,719
1787,3,594
1623,4,741
915,2,262
939,1,196
1314,3,671
1619,4,438
1766,3,529
1191,3,264
1567,3,537
1238,3,400
1243,3,528
996,2,285
1036,2,246
1815,3,355
1959,4,714
1810,4,644
2108,6,1022
1843,4,351
1595,4,776
1641,4,466
906,1,193
1237,2,339
1114,3,340
1676,3,657
1254,3,663
990,2,292
1921,4,585
1579,4,351
1141,2,322
1780,3,527
1921,4,545
1600,4,671
1479,2,348
1426,3,394
923,2,165
2159,6,899
1898,4,319
2919,7,1264
1954,4,773
1880,4,907
2071,6,471
1228,3,318
1645,4,451
1112,2,411
1088,2,257
1675,3,588
1454,3,375
1884,3,475
919,1,140
1093,2,277
1364,3,365
1758,3,555
1709,4,371
1033,2,340
1444,3,372
1762,3,431
1582,4,789
1439,3,547
960,2,339
1437,3,356
2059,6,834
905,2,188
1414,2,442
963,2,272
1246,2,463
1110,2,370
1010,3,418
1938,4,581
1361,2,372
1137,2,156
1634,4,288
1464,3,516
1171,2,483
1909,3,569
968,2,241
1279,3,385
2033,5,423
1330,3,444
1619,3,416
1059,3,451
1849,4,487
2080,5,465
1426,2,510
1815,4,395
1854,3,506
3274,7,622
1272,2,540
1112,3,213
756,6,818
2194,6,953
1979,3,521
1221,2,478
1678,4,395
1331,2,374
1393,2,532
2012,4,479
1276,2,308
1699,4,776
1823,3,533
3855,1,1255
1533,3,338
1492,2,340
1084,3,357
1351,2,288
1972,4,473
1173,2,394
1134,3,303
2140,6,523
2028,6,383
1919,4,705
